

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 16 13:29:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   596     0760  0875               	movf	LCD_SetCursor@col,w
   597     0761  3EBF               	addlw	191
   598     0762  00F7               	movwf	_LCD_SetCursor$142
   599     0763  3000               	movlw	0
   600     0764  1803               	skipnc
   601     0765  3001               	movlw	1
   602     0766  00F8               	movwf	_LCD_SetCursor$142+1
   603     0767  2F6F               	goto	l75
   604     0768                     l744:
   605     0768  0875               	movf	LCD_SetCursor@col,w
   606     0769  3E7F               	addlw	127
   607     076A  00F7               	movwf	_LCD_SetCursor$142
   608     076B  3000               	movlw	0
   609     076C  1803               	skipnc
   610     076D  3001               	movlw	1
   611     076E  00F8               	movwf	_LCD_SetCursor$142+1
   612     076F                     l75:
   613     076F  0877               	movf	_LCD_SetCursor$142,w
   614     0770  00F9               	movwf	LCD_SetCursor@cmd
   615     0771                     l746:
   616                           
   617                           ;LCD_I2C.c: 57:     LCD_Write(0x00, cmd);
   618     0771  0879               	movf	LCD_SetCursor@cmd,w
   619     0772  00F1               	movwf	LCD_Write@value
   620     0773  3000               	movlw	0
   621     0774  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   622     0779                     l76:
   623     0779  0008               	return
   624     077A                     __end_of_LCD_SetCursor:
   625                           
   626                           	psect	text2
   627     073C                     __ptext2:	
   628 ;; *************** function _LCD_Print *****************
   629 ;; Defined at:
   630 ;;		line 60 in file "LCD_I2C.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  str             1    5[COMMON] PTR const unsigned char 
   633 ;;		 -> STR_2(12), STR_1(10), 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         1       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         1       0       0       0       0
   649 ;;Total ram usage:        1 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 1
   652 ;; This function calls:
   653 ;;		_LCD_Write
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     073C                     _LCD_Print:	
   660                           ;psect for function _LCD_Print
   661                           
   662     073C                     l748:	
   663                           ;incstack = 0
   664                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;LCD_I2C.c: 61:     while (*str) {
   668     073C  2F4D               	goto	l754
   669     073D                     l750:
   670                           
   671                           ;LCD_I2C.c: 62:         LCD_Write(0x40, *str++);
   672     073D  0875               	movf	LCD_Print@str,w
   673     073E  0084               	movwf	4
   674     073F  120A  118A  2003  120A  118A  	fcall	stringdir
   675     0744  00F1               	movwf	LCD_Write@value
   676     0745  3040               	movlw	64
   677     0746  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   678     074B                     l752:
   679     074B  3001               	movlw	1
   680     074C  07F5               	addwf	LCD_Print@str,f
   681     074D                     l754:
   682                           
   683                           ;LCD_I2C.c: 61:     while (*str) {
   684     074D  0875               	movf	LCD_Print@str,w
   685     074E  0084               	movwf	4
   686     074F  120A  118A  2003  120A  118A  	fcall	stringdir
   687     0754  3A00               	xorlw	0
   688     0755  1D03               	skipz
   689     0756  2F58               	goto	u61
   690     0757  2F59               	goto	u60
   691     0758                     u61:
   692     0758  2F3D               	goto	l750
   693     0759                     u60:
   694     0759                     l82:
   695     0759  0008               	return
   696     075A                     __end_of_LCD_Print:
   697                           
   698                           	psect	text3
   699     07A1                     __ptext3:	
   700 ;; *************** function _LCD_Init *****************
   701 ;; Defined at:
   702 ;;		line 42 in file "LCD_I2C.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         2       0       0       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 4
   723 ;; This function calls:
   724 ;;		_LCD_Clear
   725 ;;		_LCD_Write
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     07A1                     _LCD_Init:	
   732                           ;psect for function _LCD_Init
   733                           
   734     07A1                     l730:	
   735                           ;incstack = 0
   736                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738                           
   739                           ;LCD_I2C.c: 43:     _delay((unsigned long)((50)*(4000000/4000.0)));
   740     07A1  3041               	movlw	65
   741     07A2  00F8               	movwf	??_LCD_Init+1
   742     07A3  30EE               	movlw	238
   743     07A4  00F7               	movwf	??_LCD_Init
   744     07A5                     u77:
   745     07A5  0BF7               	decfsz	??_LCD_Init,f
   746     07A6  2FA5               	goto	u77
   747     07A7  0BF8               	decfsz	??_LCD_Init+1,f
   748     07A8  2FA5               	goto	u77
   749     07A9  0000               	nop
   750     07AA                     l732:
   751                           
   752                           ;LCD_I2C.c: 44:     LCD_Write(0x00, 0x38);
   753     07AA  3038               	movlw	56
   754     07AB  00F1               	movwf	LCD_Write@value
   755     07AC  3000               	movlw	0
   756     07AD  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   757     07B2                     l734:
   758                           
   759                           ;LCD_I2C.c: 45:     LCD_Write(0x00, 0x0C);
   760     07B2  300C               	movlw	12
   761     07B3  00F1               	movwf	LCD_Write@value
   762     07B4  3000               	movlw	0
   763     07B5  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   764     07BA                     l736:
   765                           
   766                           ;LCD_I2C.c: 46:     LCD_Write(0x00, 0x06);
   767     07BA  3006               	movlw	6
   768     07BB  00F1               	movwf	LCD_Write@value
   769     07BC  3000               	movlw	0
   770     07BD  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   771     07C2                     l738:
   772                           
   773                           ;LCD_I2C.c: 47:     LCD_Clear();
   774     07C2  120A  118A  272B  120A  118A  	fcall	_LCD_Clear
   775     07C7                     l66:
   776     07C7  0008               	return
   777     07C8                     __end_of_LCD_Init:
   778                           
   779                           	psect	text4
   780     072B                     __ptext4:	
   781 ;; *************** function _LCD_Clear *****************
   782 ;; Defined at:
   783 ;;		line 50 in file "LCD_I2C.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          2       0       0       0       0
   800 ;;      Totals:         2       0       0       0       0
   801 ;;Total ram usage:        2 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 3
   804 ;; This function calls:
   805 ;;		_LCD_Write
   806 ;; This function is called by:
   807 ;;		_LCD_Init
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     072B                     _LCD_Clear:	
   812                           ;psect for function _LCD_Clear
   813                           
   814     072B                     l726:	
   815                           ;incstack = 0
   816                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;LCD_I2C.c: 51:     LCD_Write(0x00, 0x01);
   820     072B  01F1               	clrf	LCD_Write@value
   821     072C  0AF1               	incf	LCD_Write@value,f
   822     072D  3000               	movlw	0
   823     072E  120A  118A  277A  120A  118A  	fcall	_LCD_Write
   824     0733                     l728:
   825                           
   826                           ;LCD_I2C.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
   827     0733  3007               	movlw	7
   828     0734  00F6               	movwf	??_LCD_Clear+1
   829     0735  307D               	movlw	125
   830     0736  00F5               	movwf	??_LCD_Clear
   831     0737                     u87:
   832     0737  0BF5               	decfsz	??_LCD_Clear,f
   833     0738  2F37               	goto	u87
   834     0739  0BF6               	decfsz	??_LCD_Clear+1,f
   835     073A  2F37               	goto	u87
   836     073B                     l69:
   837     073B  0008               	return
   838     073C                     __end_of_LCD_Clear:
   839                           
   840                           	psect	text5
   841     077A                     __ptext5:	
   842 ;; *************** function _LCD_Write *****************
   843 ;; Defined at:
   844 ;;		line 33 in file "LCD_I2C.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  mode            1    wreg     unsigned char 
   847 ;;  value           1    1[COMMON] unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  mode            1    4[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         1       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         4       0       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		_I2C_Start
   867 ;;		_I2C_Stop
   868 ;;		_I2C_Write_Byte
   869 ;; This function is called by:
   870 ;;		_LCD_Init
   871 ;;		_LCD_Clear
   872 ;;		_LCD_SetCursor
   873 ;;		_LCD_Print
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     077A                     _LCD_Write:	
   878                           ;psect for function _LCD_Write
   879                           
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
   883                           ;LCD_Write@mode stored from wreg
   884     077A  00F4               	movwf	LCD_Write@mode
   885     077B                     l714:
   886                           
   887                           ;LCD_I2C.c: 34:     I2C_Start();
   888     077B  120A  118A  26FF  120A  118A  	fcall	_I2C_Start
   889     0780                     l716:
   890                           
   891                           ;LCD_I2C.c: 35:     I2C_Write_Byte(0x7C);
   892     0780  307C               	movlw	124
   893     0781  120A  118A  2711  120A  118A  	fcall	_I2C_Write_Byte
   894     0786                     l718:
   895                           
   896                           ;LCD_I2C.c: 36:     I2C_Write_Byte(mode);
   897     0786  0874               	movf	LCD_Write@mode,w
   898     0787  120A  118A  2711  120A  118A  	fcall	_I2C_Write_Byte
   899     078C                     l720:
   900                           
   901                           ;LCD_I2C.c: 37:     I2C_Write_Byte(value);
   902     078C  0871               	movf	LCD_Write@value,w
   903     078D  120A  118A  2711  120A  118A  	fcall	_I2C_Write_Byte
   904     0792                     l722:
   905                           
   906                           ;LCD_I2C.c: 38:     I2C_Stop();
   907     0792  120A  118A  2708  120A  118A  	fcall	_I2C_Stop
   908     0797                     l724:
   909                           
   910                           ;LCD_I2C.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
   911     0797  3003               	movlw	3
   912     0798  00F3               	movwf	??_LCD_Write+1
   913     0799  3097               	movlw	151
   914     079A  00F2               	movwf	??_LCD_Write
   915     079B                     u97:
   916     079B  0BF2               	decfsz	??_LCD_Write,f
   917     079C  2F9B               	goto	u97
   918     079D  0BF3               	decfsz	??_LCD_Write+1,f
   919     079E  2F9B               	goto	u97
   920     079F  2FA0               	nop2
   921     07A0                     l63:
   922     07A0  0008               	return
   923     07A1                     __end_of_LCD_Write:
   924                           
   925                           	psect	text6
   926     0711                     __ptext6:	
   927 ;; *************** function _I2C_Write_Byte *****************
   928 ;; Defined at:
   929 ;;		line 27 in file "LCD_I2C.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  data            1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  data            1    0[COMMON] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         1       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         1       0       0       0       0
   947 ;;Total ram usage:        1 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		_I2C_Wait
   952 ;; This function is called by:
   953 ;;		_LCD_Write
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     0711                     _I2C_Write_Byte:	
   958                           ;psect for function _I2C_Write_Byte
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _I2C_Write_Byte: [wreg+status,2+status,0+pclath+cstack]
   963                           ;I2C_Write_Byte@data stored from wreg
   964     0711  00F0               	movwf	I2C_Write_Byte@data
   965     0712                     l710:
   966                           
   967                           ;LCD_I2C.c: 28:     SSPBUF = data;
   968     0712  0870               	movf	I2C_Write_Byte@data,w
   969     0713  1283               	bcf	3,5	;RP0=0, select bank0
   970     0714  1303               	bcf	3,6	;RP1=0, select bank0
   971     0715  0093               	movwf	19	;volatile
   972     0716                     l712:
   973                           
   974                           ;LCD_I2C.c: 29:     I2C_Wait();
   975     0716  120A  118A  26F7  120A  118A  	fcall	_I2C_Wait
   976     071B                     l60:
   977     071B  0008               	return
   978     071C                     __end_of_I2C_Write_Byte:
   979                           
   980                           	psect	text7
   981     0708                     __ptext7:	
   982 ;; *************** function _I2C_Stop *****************
   983 ;; Defined at:
   984 ;;		line 22 in file "LCD_I2C.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		_I2C_Wait
  1007 ;; This function is called by:
  1008 ;;		_LCD_Write
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0708                     _I2C_Stop:	
  1013                           ;psect for function _I2C_Stop
  1014                           
  1015     0708                     l706:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  1018                           
  1019                           
  1020                           ;LCD_I2C.c: 23:     SSPCON2bits.PEN = 1;
  1021     0708  1683               	bsf	3,5	;RP0=1, select bank1
  1022     0709  1303               	bcf	3,6	;RP1=0, select bank1
  1023     070A  1511               	bsf	17,2	;volatile
  1024     070B                     l708:
  1025                           
  1026                           ;LCD_I2C.c: 24:     I2C_Wait();
  1027     070B  120A  118A  26F7  120A  118A  	fcall	_I2C_Wait
  1028     0710                     l57:
  1029     0710  0008               	return
  1030     0711                     __end_of_I2C_Stop:
  1031                           
  1032                           	psect	text8
  1033     06FF                     __ptext8:	
  1034 ;; *************** function _I2C_Start *****************
  1035 ;; Defined at:
  1036 ;;		line 17 in file "LCD_I2C.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 1
  1057 ;; This function calls:
  1058 ;;		_I2C_Wait
  1059 ;; This function is called by:
  1060 ;;		_LCD_Write
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     06FF                     _I2C_Start:	
  1065                           ;psect for function _I2C_Start
  1066                           
  1067     06FF                     l702:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;LCD_I2C.c: 18:     SSPCON2bits.SEN = 1;
  1073     06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0700  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0701  1411               	bsf	17,0	;volatile
  1076     0702                     l704:
  1077                           
  1078                           ;LCD_I2C.c: 19:     I2C_Wait();
  1079     0702  120A  118A  26F7  120A  118A  	fcall	_I2C_Wait
  1080     0707                     l54:
  1081     0707  0008               	return
  1082     0708                     __end_of_I2C_Start:
  1083                           
  1084                           	psect	text9
  1085     06F7                     __ptext9:	
  1086 ;; *************** function _I2C_Wait *****************
  1087 ;; Defined at:
  1088 ;;		line 12 in file "LCD_I2C.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		None
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_I2C_Start
  1112 ;;		_I2C_Stop
  1113 ;;		_I2C_Write_Byte
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     06F7                     _I2C_Wait:	
  1118                           ;psect for function _I2C_Wait
  1119                           
  1120     06F7                     l700:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _I2C_Wait: []
  1123                           
  1124     06F7                     l48:	
  1125                           ;LCD_I2C.c: 13:     while (!PIR1bits.SSPIF);
  1126                           
  1127     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1128     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1129     06F9  1D8C               	btfss	12,3	;volatile
  1130     06FA  2EFC               	goto	u41
  1131     06FB  2EFD               	goto	u40
  1132     06FC                     u41:
  1133     06FC  2EF7               	goto	l48
  1134     06FD                     u40:
  1135     06FD                     l50:
  1136                           
  1137                           ;LCD_I2C.c: 14:     PIR1bits.SSPIF = 0;
  1138     06FD  118C               	bcf	12,3	;volatile
  1139     06FE                     l51:
  1140     06FE  0008               	return
  1141     06FF                     __end_of_I2C_Wait:
  1142                           
  1143                           	psect	text10
  1144     071C                     __ptext10:	
  1145 ;; *************** function _I2C_Master_Init *****************
  1146 ;; Defined at:
  1147 ;;		line 4 in file "LCD_I2C.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		None
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     071C                     _I2C_Master_Init:	
  1175                           ;psect for function _I2C_Master_Init
  1176                           
  1177     071C                     l656:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _I2C_Master_Init: []
  1180                           
  1181                           
  1182                           ;LCD_I2C.c: 5:     TRISC3 = 1;
  1183     071C  1683               	bsf	3,5	;RP0=1, select bank1
  1184     071D  1303               	bcf	3,6	;RP1=0, select bank1
  1185     071E  1587               	bsf	7,3	;volatile
  1186                           
  1187                           ;LCD_I2C.c: 6:     TRISC4 = 1;
  1188     071F  1607               	bsf	7,4	;volatile
  1189                           
  1190                           ;LCD_I2C.c: 7:     SSPCON = 0x28;
  1191     0720  3028               	movlw	40
  1192     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0723  0094               	movwf	20	;volatile
  1195                           
  1196                           ;LCD_I2C.c: 8:     SSPSTAT = 0x80;
  1197     0724  3080               	movlw	128
  1198     0725  1683               	bsf	3,5	;RP0=1, select bank1
  1199     0726  1303               	bcf	3,6	;RP1=0, select bank1
  1200     0727  0094               	movwf	20	;volatile
  1201                           
  1202                           ;LCD_I2C.c: 9:     SSPADD = 9;
  1203     0728  3009               	movlw	9
  1204     0729  0093               	movwf	19	;volatile
  1205     072A                     l45:
  1206     072A  0008               	return
  1207     072B                     __end_of_I2C_Master_Init:
  1208     0002                     ___latbits      equ	2
  1209     007E                     btemp           set	126	;btemp
  1210     007E                     btemp0          set	126
  1211     007F                     btemp1          set	127
  1212     007E                     wtemp0          set	126
  1213     007F                     wtemp0a         set	127
  1214     007F                     ttemp0a         set	127
  1215     0080                     ltemp0a         set	128
  1216                           
  1217                           	psect	config
  1218                           
  1219                           ;Config register CONFIG1 @ 0x2007
  1220                           ;	Oscillator Selection bits
  1221                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1222                           ;	Watchdog Timer Enable bit
  1223                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1224                           ;	Power-up Timer Enable bit
  1225                           ;	PWRTE = ON, PWRT enabled
  1226                           ;	RE3/MCLR pin function select bit
  1227                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1228                           ;	Code Protection bit
  1229                           ;	CP = OFF, Program memory code protection is disabled
  1230                           ;	Data Code Protection bit
  1231                           ;	CPD = OFF, Data memory code protection is disabled
  1232                           ;	Brown Out Reset Selection bits
  1233                           ;	BOREN = ON, BOR enabled
  1234                           ;	Internal External Switchover bit
  1235                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1236                           ;	Fail-Safe Clock Monitor Enabled bit
